Time,Consumption,Pred,Price
2018-07-01 00:00:00,0.0699357606426753,0.12724443,0.04
2018-07-01 01:00:00,0.099466091582101,0.094112284,0.02
2018-07-01 02:00:00,0.0596513887449789,0.116875574,0.02
2018-07-01 03:00:00,0.0824074570066129,0.08780196,0.02
2018-07-01 04:00:00,0.1023771672337857,0.11051771,0.04
2018-07-01 05:00:00,0.063932453649955,0.14201857,0.05
2018-07-01 06:00:00,0.1065611953015969,0.1246395,0.04
2018-07-01 07:00:00,0.2595881418321992,0.19054279,0.05
2018-07-01 08:00:00,0.2648668066693274,0.29221588,0.04
2018-07-01 09:00:00,0.237599503330425,0.2932045,0.05
2018-07-01 10:00:00,0.1267287825178098,0.28607202,0.05
2018-07-01 11:00:00,0.0978192302851513,0.22933093,0.05
2018-07-01 12:00:00,0.3706925456214144,0.19903159,0.05
2018-07-01 13:00:00,0.0707102476023393,0.37498084,0.04
2018-07-01 14:00:00,0.0626275127883251,0.21875978,0.05
2018-07-01 15:00:00,0.1039003048818246,0.17241344,0.05
2018-07-01 16:00:00,0.0752516844406179,0.20293532,0.06
2018-07-01 17:00:00,0.0703547412749408,0.1821755,0.06
2018-07-01 18:00:00,0.0849991451058495,0.23177071,0.06
2018-07-01 19:00:00,0.1351426805521861,0.2894796,0.06
2018-07-01 20:00:00,0.0660174453212176,0.31743306,0.07
2018-07-01 21:00:00,0.0560145953115414,0.1824776,0.06
2018-07-01 22:00:00,0.0397999792459514,0.14657071,0.06
2018-07-01 23:00:00,0.0434682604230556,0.12545241,0.05
2018-07-02 00:00:00,0.0792952624747575,0.13056917,0.05
2018-07-02 01:00:00,0.0198394492206569,0.17639904,0.05
2018-07-02 02:00:00,0.0419766613266452,0.1357002,0.05
2018-07-02 03:00:00,0.2966671211081284,0.15961325,0.05
2018-07-02 04:00:00,0.0531782817376863,0.36149338,0.06
2018-07-02 05:00:00,0.0560706821599547,0.19116123,0.07
2018-07-02 06:00:00,0.067369696656108,0.19464459,0.06
2018-07-02 07:00:00,0.0384326957978047,0.24271601,0.07
2018-07-02 08:00:00,0.067021254222011,0.21165249,0.07
2018-07-02 09:00:00,0.0329286619443431,0.21798234,0.08
2018-07-02 10:00:00,0.0532514631120548,0.17408203,0.07
2018-07-02 11:00:00,0.0758658185423934,0.19465049,0.07
2018-07-02 12:00:00,0.0229613440327644,0.24453391,0.07
2018-07-02 13:00:00,0.0707151481266409,0.14240536,0.07
2018-07-02 14:00:00,0.0352739129810876,0.18397002,0.07
2018-07-02 15:00:00,0.0620751866954679,0.17157267,0.07
2018-07-02 16:00:00,0.4507327705656923,0.1800118,0.07
2018-07-02 17:00:00,0.365963033084537,0.40722352,0.07
2018-07-02 18:00:00,0.5426924086789399,0.35855454,0.07
2018-07-02 19:00:00,0.7194164615821431,0.39503098,0.06
2018-07-02 20:00:00,0.0363920931071934,0.35345522,0.06
2018-07-02 21:00:00,0.0728843596128596,0.103011645,0.06
2018-07-02 22:00:00,0.0591432637001575,0.13461925,0.05
2018-07-02 23:00:00,0.0431764526772431,0.1056058,0.05
2018-07-03 00:00:00,0.0522467469467647,0.0832987,0.05
2018-07-03 01:00:00,0.0271323069662358,0.086550586,0.05
2018-07-03 02:00:00,0.3764011322834297,0.1007971,0.05
2018-07-03 03:00:00,0.2230267109961703,0.3635269,0.05
2018-07-03 04:00:00,0.0419126296902827,0.23326279,0.06
2018-07-03 05:00:00,0.0502120299999811,0.099836476,0.07
2018-07-03 06:00:00,0.0400256788849191,0.09319586,0.07
2018-07-03 07:00:00,0.0279802476522746,0.09020512,0.07
2018-07-03 08:00:00,0.0519966716754497,0.093755245,0.07
2018-07-03 09:00:00,0.0422413259081011,0.11878134,0.07
2018-07-03 10:00:00,0.0513353189478982,0.12686627,0.07
2018-07-03 11:00:00,0.0713281096138025,0.14041744,0.07
2018-07-03 12:00:00,0.0328608309187265,0.16321051,0.07
2018-07-03 13:00:00,0.0315980678063477,0.14832428,0.08
2018-07-03 14:00:00,0.0186381751905037,0.15992518,0.08
2018-07-03 15:00:00,0.0491467372595754,0.198434,0.1
2018-07-03 16:00:00,0.240671866827968,0.29775462,0.1
2018-07-03 17:00:00,0.2577129451099748,0.44785407,0.08
2018-07-03 18:00:00,0.096376695308902,0.4231134,0.07
2018-07-03 19:00:00,0.074198847454058,0.2207899,0.07
