Time,Consumption,Pred
2018-07-01 00:00:00,0.0646176416666668,0.11455413
2018-07-01 01:00:00,0.0817707138888889,0.08237534
2018-07-01 02:00:00,0.0593631999999999,0.095399134
2018-07-01 03:00:00,0.0699599444444442,0.08404244
2018-07-01 04:00:00,0.081021972222222,0.10633357
2018-07-01 05:00:00,0.0481725611111111,0.1369941
2018-07-01 06:00:00,0.0804059111111108,0.12641232
2018-07-01 07:00:00,0.330646675,0.17639354
2018-07-01 08:00:00,0.2796875972222232,0.3433822
2018-07-01 09:00:00,0.2593106472222216,0.3076759
2018-07-01 10:00:00,0.1176022277777776,0.31396294
2018-07-01 11:00:00,0.0878762916666666,0.2263498
2018-07-01 12:00:00,0.444235713888888,0.17163908
2018-07-01 13:00:00,0.0766977055555556,0.3998989
2018-07-01 14:00:00,0.0901743194444445,0.22243017
2018-07-01 15:00:00,0.0997216027777777,0.20780046
2018-07-01 16:00:00,0.0765418194444445,0.21873182
2018-07-01 17:00:00,0.0517381444444444,0.2318626
2018-07-01 18:00:00,0.0993133388888887,0.27474535
2018-07-01 19:00:00,0.106048775,0.314221
2018-07-01 20:00:00,0.055053475,0.3106858
2018-07-01 21:00:00,0.0653389805555556,0.16711284
2018-07-01 22:00:00,0.0518159666666667,0.15861921
2018-07-01 23:00:00,0.0440771027777777,0.12498216
2018-07-02 00:00:00,0.0631580416666668,0.11836089
2018-07-02 01:00:00,0.0336244555555554,0.14541483
2018-07-02 02:00:00,0.0601496722222223,0.13849223
2018-07-02 03:00:00,0.2532551722222228,0.16867621
2018-07-02 04:00:00,0.0575819583333334,0.3418551
2018-07-02 05:00:00,0.0716543611111113,0.19911496
2018-07-02 06:00:00,0.059341675,0.1923591
2018-07-02 07:00:00,0.0333351972222221,0.21032627
2018-07-02 08:00:00,0.058167075,0.173884
2018-07-02 09:00:00,0.0349923861111111,0.19226152
2018-07-02 10:00:00,0.0527359305555557,0.18080592
2018-07-02 11:00:00,0.0587268166666668,0.2190027
2018-07-02 12:00:00,0.0294282444444443,0.27108106
2018-07-02 13:00:00,0.0588591916666667,0.17852278
2018-07-02 14:00:00,0.0311527944444444,0.20823738
2018-07-02 15:00:00,0.0566932666666668,0.19810548
2018-07-02 16:00:00,0.3804670555555557,0.2082774
2018-07-02 17:00:00,0.3072990750000012,0.4180557
2018-07-02 18:00:00,0.5600782500000011,0.34628674
2018-07-02 19:00:00,0.5325447611111103,0.42438033
2018-07-02 20:00:00,0.0444989666666666,0.3150057
2018-07-02 21:00:00,0.0760234388888886,0.11682206
2018-07-02 22:00:00,0.0544248,0.1271564
2018-07-02 23:00:00,0.0492822138888889,0.09988347
2018-07-03 00:00:00,0.0591046361111112,0.09714903
2018-07-03 01:00:00,0.0290728638888887,0.12516889
2018-07-03 02:00:00,0.3458743083333332,0.14398639
2018-07-03 03:00:00,0.2681805416666676,0.39641955
2018-07-03 04:00:00,0.0396886305555555,0.27569953
2018-07-03 05:00:00,0.0597552222222222,0.13489108
2018-07-03 06:00:00,0.0559808527777777,0.10599861
2018-07-03 07:00:00,0.0319120055555555,0.09221202
2018-07-03 08:00:00,0.0594614499999999,0.08048845
2018-07-03 09:00:00,0.0360429194444444,0.11076041
2018-07-03 10:00:00,0.0525917555555553,0.112466924
2018-07-03 11:00:00,0.0595011083333333,0.13704556
