Time,Consumption
2018-05-01 00:00:00,0.0401232138888887
2018-05-01 01:00:00,0.0465790666666666
2018-05-01 02:00:00,0.0389344527777778
2018-05-01 03:00:00,0.0455062222222221
2018-05-01 04:00:00,0.0407590138888887
2018-05-01 05:00:00,0.0387597999999998
2018-05-01 06:00:00,0.3694962749999991
2018-05-01 07:00:00,0.1925117083333328
2018-05-01 08:00:00,0.2517154000000002
2018-05-01 09:00:00,0.1586657472222223
2018-05-01 10:00:00,1.074105213888888
2018-05-01 11:00:00,0.6465504611111133
2018-05-01 12:00:00,0.5623877527777786
2018-05-01 13:00:00,0.9196546027777792
2018-05-01 14:00:00,0.4392622888888881
2018-05-01 15:00:00,0.5243776722222211
2018-05-01 16:00:00,0.3996836444444448
2018-05-01 17:00:00,0.1431410861111111
2018-05-01 18:00:00,0.1121352611111113
2018-05-01 19:00:00,0.1243768888888887
2018-05-01 20:00:00,0.0750192277777777
2018-05-01 21:00:00,0.0649674444444444
2018-05-01 22:00:00,0.0777893777777777
2018-05-01 23:00:00,0.048575611111111
2018-05-02 00:00:00,0.0554424444444443
2018-05-02 01:00:00,0.0345338277777778
2018-05-02 02:00:00,0.375725377777779
2018-05-02 03:00:00,0.1958968805555553
2018-05-02 04:00:00,0.3795423277777768
2018-05-02 05:00:00,0.1888421805555559
2018-05-02 06:00:00,0.0752788833333333
2018-05-02 07:00:00,0.1222972249999997
2018-05-02 08:00:00,0.0373432722222222
2018-05-02 09:00:00,0.3384392527777782
2018-05-02 10:00:00,0.1775968138888887
2018-05-02 11:00:00,0.1320970194444445
2018-05-02 12:00:00,0.1096007388888888
2018-05-02 13:00:00,0.3468129138888876
2018-05-02 14:00:00,0.09005215
2018-05-02 15:00:00,0.3923227444444456
2018-05-02 16:00:00,0.8130656666666692
2018-05-02 17:00:00,0.2386949416666656
2018-05-02 18:00:00,0.1369113305555554
2018-05-02 19:00:00,0.461598005555556
2018-05-02 20:00:00,0.5304396416666681
2018-05-02 21:00:00,0.0282877222222223
2018-05-02 22:00:00,0.0567774305555554
2018-05-02 23:00:00,0.0283333333333333
2018-05-03 00:00:00,0.0709367666666666
2018-05-03 01:00:00,0.0312598305555555
2018-05-03 02:00:00,0.3525129861111113
2018-05-03 03:00:00,0.1865587472222217
2018-05-03 04:00:00,0.2047236388888895
2018-05-03 05:00:00,0.0505168805555556
2018-05-03 06:00:00,0.1334265333333332
2018-05-03 07:00:00,0.2003257111111107
2018-05-03 08:00:00,0.1332550222222223
2018-05-03 09:00:00,0.5232298027777774
2018-05-03 10:00:00,0.162779025
2018-05-03 11:00:00,0.3294789611111109
2018-05-03 12:00:00,0.2258817500000003
2018-05-03 13:00:00,0.1099668388888889
2018-05-03 14:00:00,0.1025231944444446
2018-05-03 15:00:00,0.2437415138888888
2018-05-03 16:00:00,0.8934875694444431
2018-05-03 17:00:00,0.338582966666667
2018-05-03 18:00:00,0.1095838638888891
2018-05-03 19:00:00,0.1178120333333333
2018-05-03 20:00:00,0.1007304916666667
2018-05-03 21:00:00,0.0557821749999999
2018-05-03 22:00:00,0.0277537722222222
2018-05-03 23:00:00,0.0572700972222221
2018-05-04 00:00:00,0.040128911111111
2018-05-04 01:00:00,0.0552455499999998
2018-05-04 02:00:00,0.3438322833333324
2018-05-04 03:00:00,0.1913593722222222
2018-05-04 04:00:00,0.2530553249999993
2018-05-04 05:00:00,0.9595796361111104
2018-05-04 06:00:00,0.1362731861111108
2018-05-04 07:00:00,0.1051181611111113
2018-05-04 08:00:00,0.1370488861111109
2018-05-04 09:00:00,0.1036079083333331
2018-05-04 10:00:00,0.0738089527777779
2018-05-04 11:00:00,0.1208124694444443
2018-05-04 12:00:00,0.3922921166666656
2018-05-04 13:00:00,0.0646859916666665
2018-05-04 14:00:00,0.3871789361111101
2018-05-04 15:00:00,0.5371928250000005
2018-05-04 16:00:00,0.3882380444444451
2018-05-04 17:00:00,0.2346587361111116
2018-05-04 18:00:00,0.1934046805555555
2018-05-04 19:00:00,0.1261757055555556
2018-05-04 20:00:00,0.1874564416666672
2018-05-04 21:00:00,0.0684258388888888
2018-05-04 22:00:00,0.0494861805555556
2018-05-04 23:00:00,0.05339255
2018-05-05 00:00:00,0.0505009972222222
2018-05-05 01:00:00,0.0344076944444443
2018-05-05 02:00:00,0.0570227638888888
2018-05-05 03:00:00,0.0278922694444445
2018-05-05 04:00:00,0.0562194111111111
2018-05-05 05:00:00,0.0554655388888888
